Date,Summary,Precip Type,Temperature (C),Humidity
9/19/15,Mostly Cloudy,rain,28.1,0.5
11/29/09,Mostly Cloudy,rain,10,0.8
11/18/06,Mostly Cloudy,rain,14.4,0.7
2/10/10,Overcast,rain,1,0.9
1/14/06,Mostly Cloudy,snow,-0.1,0.8
12/17/12,Mostly Cloudy,,2,0.9
8/4/09,Mostly Cloudy,,26.1,0.5
5/2/06,Mostly Cloudy,,16,0.7
10/23/16,Mostly Cloudy,,9.9,0.8
11/19/15,Partly Cloudy,,8.4,0.8
1/30/10,Overcast,,1,0.9
6/13/06,Mostly Cloudy,rain,18.6,0.7
2/1/11,Overcast,snow,-6.1,1
11/1/13,Overcast,rain,14,0.8
6/12/15,Partly Cloudy,rain,27.8,0.6
10/31/16,Mostly Cloudy,,11.8,0.7
12/16/14,Clear,rain,7.8,0.8
7/31/12,Partly Cloudy,rain,22.6,0.7
2/23/15,Foggy,rain,4.2,1
6/25/09,Partly Cloudy,rain,17.8,1
12/22/13,Foggy,snow,,1
11/24/11,Foggy,snow,-4.1,0.9
5/28/08,Clear,rain,15.5,0.9
6/19/16,Mostly Cloudy,rain,16,0.9
1/11/16,Mostly Cloudy,rain,10.7,0.9
8/25/15,Partly Cloudy,rain,19.4,0.9
8/31/07,Mostly Cloudy,rain,15.5,0.9
10/18/14,Partly Cloudy,rain,10.7,0.9
8/15/12,Mostly Cloudy,rain,24.8,0.3
10/9/09,Partly Cloudy,rain,13.9,0.8
10/18/06,Clear,snow,-1.6,0.9
6/15/15,Overcast,rain,19.9,0.8
9/16/09,Mostly Cloudy,rain,20.1,0.6
6/4/10,Overcast,rain,16.1,0.9
2/18/06,Mostly Cloudy,rain,10,0.8
10/17/13,Overcast,rain,9.5,0.9
2/27/14,Mostly Cloudy,rain,12.7,0.5
1/7/13,Partly Cloudy,snow,-2.1,0.7
4/22/06,Foggy,rain,7.2,1
2/1/14,Mostly Cloudy,snow,-1.1,0.8
1/30/13,Mostly Cloudy,rain,6.2,0.9
5/14/16,Mostly Cloudy,rain,15,0.9
11/27/09,Foggy,rain,3.9,0.9
1/5/10,Foggy,snow,-2.3,1
4/3/07,Partly Cloudy,rain,6.9,0.6
3/28/16,Partly Cloudy,rain,3.3,0.9
2/15/08,Partly Cloudy,snow,-4.4,0.8
4/8/12,Breezy and Mostly Cloudy,rain,5,0.7
1/29/11,Foggy,snow,-7,1
8/1/10,Partly Cloudy,rain,27.2,0.6
1/9/08,Foggy,snow,-2.4,
1/25/10,Mostly Cloudy,snow,-9.8,0.9
9/24/09,Clear,rain,15,0.8
9/3/09,Clear,rain,15,0.9
8/23/10,Clear,rain,15.5,0.9
9/10/15,Overcast,rain,12.1,0.7
10/20/14,Mostly Cloudy,rain,22.2,0.6
2/26/16,Overcast,rain,4.1,0.9
5/1/10,Partly Cloudy,rain,25.1,0.4
5/11/14,Overcast,rain,22,0.5
8/25/16,Clear,rain,18,0.8
11/4/10,Mostly Cloudy,rain,11.2,0.9
12/4/11,Mostly Cloudy,rain,8.8,0.9
9/27/13,Overcast,rain,13.8,0.6
2/19/16,Mostly Cloudy,rain,6,0.8
8/15/15,Partly Cloudy,rain,33.9,0.3
9/25/13,Mostly Cloudy,rain,17,0.7
9/29/16,Mostly Cloudy,rain,9.5,0.9
1/20/13,Overcast,rain,7,0.9
9/7/11,Partly Cloudy,rain,15.2,0.9
8/20/07,Mostly Cloudy,rain,28.7,0.5
8/23/13,Partly Cloudy,rain,17.7,0.6
8/10/13,Partly Cloudy,rain,23.6,0.7
8/23/08,Overcast,rain,18.9,0.8
8/27/15,Partly Cloudy,rain,32.1,0.4
10/21/14,Partly Cloudy,rain,11.8,0.9
12/3/13,Partly Cloudy,rain,2.8,0.6
7/27/11,Mostly Cloudy,rain,22.1,0.7
1/9/10,Breezy and Overcast,rain,9,0.8
6/13/14,Partly Cloudy,rain,17.3,0.6
7/4/09,Partly Cloudy,rain,27.2,0.5
8/29/16,Clear,rain,17.6,0.8
8/28/14,Partly Cloudy,rain,17.1,0.6
9/29/07,Partly Cloudy,rain,22.6,0.4
7/31/15,Mostly Cloudy,rain,23.8,0.5
7/10/06,Clear,rain,22.5,0.7
3/5/15,Overcast,rain,3.9,0.6
12/8/08,Partly Cloudy,rain,2.2,0.8
4/15/08,Overcast,rain,9.8,0.7
4/21/11,Clear,rain,7.6,0.9
10/9/10,Partly Cloudy,rain,3.8,0.9
8/22/14,Partly Cloudy,rain,17.1,0.7
9/14/13,Mostly Cloudy,rain,14.9,0.7
1/31/09,Mostly Cloudy,rain,2.3,0.6
8/27/12,Partly Cloudy,rain,26,0.3
3/12/13,Partly Cloudy,rain,11,0.8
7/19/07,Partly Cloudy,rain,28.7,0.4
6/8/13,Partly Cloudy,rain,17.4,0.9
9/2/06,Partly Cloudy,rain,23.8,0.5
11/7/13,Partly Cloudy,rain,9.9,0.9
7/30/06,Partly Cloudy,rain,28.7,0.5
9/26/08,Mostly Cloudy,rain,16,0.6
11/5/14,Partly Cloudy,rain,15,0.7
8/17/13,Partly Cloudy,rain,29.8,0.3
1/20/06,Mostly Cloudy,rain,0.2,0.8
9/21/12,Partly Cloudy,rain,10.2,0.8
12/19/11,Foggy,snow,0,1
2/24/08,Partly Cloudy,rain,11.3,0.5
5/25/16,Overcast,rain,14.4,0.9
1/4/13,Windy and Mostly Cloudy,rain,9.9,0.7
5/4/08,Partly Cloudy,rain,17.7,0.5
10/21/14,Mostly Cloudy,rain,17.4,0.8
7/2/14,Clear,rain,11.1,0.9
9/14/10,Foggy,rain,16.6,1
10/16/15,Overcast,rain,12.2,0.9
6/3/09,Mostly Cloudy,rain,22.7,0.4
5/2/12,Partly Cloudy,rain,18.1,0.6
8/22/11,Partly Cloudy,rain,24.5,0.6
7/20/15,Partly Cloudy,rain,32.3,0.4
7/23/14,Mostly Cloudy,rain,22.3,0.7
9/27/06,Mostly Cloudy,rain,13.3,0.9
10/25/14,Mostly Cloudy,rain,6,0.9
2/20/13,Mostly Cloudy,rain,1.1,1
8/16/09,Partly Cloudy,rain,28.9,0.3
8/22/13,Partly Cloudy,rain,20.4,0.7
9/12/11,Partly Cloudy,rain,20.2,0.7
6/25/15,Overcast,rain,12.2,0.9
11/3/16,Partly Cloudy,rain,4.9,0.9
7/19/12,Partly Cloudy,rain,29,0.3
7/30/07,Partly Cloudy,rain,14,0.8
11/15/09,Partly Cloudy,rain,13.8,0.7
4/29/13,Partly Cloudy,rain,22.7,0.5
8/11/09,Mostly Cloudy,rain,20.1,0.7
10/16/10,Overcast,rain,6.6,1
7/19/10,Mostly Cloudy,rain,21.1,0.9
4/4/15,Overcast,rain,10,0.4
11/9/14,Clear,rain,10.1,0.9
9/26/13,Mostly Cloudy,rain,22,0.5
2/10/08,Foggy,snow,-2.1,0.9
8/24/13,Mostly Cloudy,rain,19.2,0.5
2/2/07,Clear,rain,2.8,0.8
12/6/16,Mostly Cloudy,rain,2.6,0.9
5/4/09,Partly Cloudy,rain,21.2,0.3
10/11/16,Foggy,rain,8.8,0.9
5/7/14,Mostly Cloudy,rain,14.9,0.6
5/16/11,Breezy and Mostly Cloudy,rain,10,0.9
12/27/16,Mostly Cloudy,snow,-0.3,0.9
5/4/08,Partly Cloudy,rain,15.1,0.7
12/30/09,Overcast,rain,2.8,1
2/8/07,Foggy,rain,3.4,1
7/6/14,Partly Cloudy,rain,30,0.4
2/6/15,Overcast,rain,0.1,0.8
5/9/10,Partly Cloudy,rain,15,0.8
6/4/14,Partly Cloudy,rain,24,0.3
4/18/06,Partly Cloudy,rain,15.1,0.8
9/18/13,Mostly Cloudy,rain,16.3,0.5
3/30/13,Overcast,rain,4.3,1
5/7/10,Partly Cloudy,rain,16.2,0.8
10/27/12,Mostly Cloudy,rain,12.8,1
9/17/13,Partly Cloudy,rain,8.8,0.8
9/4/15,Mostly Cloudy,rain,22.8,0.6
10/25/09,Mostly Cloudy,rain,15,0.8
7/23/10,Partly Cloudy,rain,33.2,0.5
8/12/11,Mostly Cloudy,rain,16.7,0.9
1/29/10,Foggy,snow,-3.8,0.9
1/31/07,Partly Cloudy,rain,7.9,0.6
7/30/13,Mostly Cloudy,rain,20,0.9
1/7/09,Foggy,snow,-7.2,0.9
9/13/07,Partly Cloudy,rain,21,0.4
1/31/14,Breezy and Mostly Cloudy,snow,-2.8,0.7
3/10/15,Clear,snow,-0.1,0.9
5/25/07,Partly Cloudy,rain,17.3,0.9
10/26/09,Foggy,rain,12.8,1
9/22/15,Partly Cloudy,rain,20,0.4
9/8/07,Mostly Cloudy,rain,9.6,0.9
