song,artist,genre,streams,minutes_listened,skip_rate,day_of_week
Stay,The Kid LAROI,Pop,90,297,0.2,Sunday
Paint the Town Red,Doja Cat,Hip-Hop,77,301,0.07,Wednesday
Peaches,Justin Bieber,Pop,56,223,0.23,Monday
Blinding Lights,The Weeknd,R&B,105,342,0.24,Friday
Dance Monkey,Tones and I,Pop,60,233,0.05,Monday
Calm Down,Rema,Afrobeats,209,699,0.08,Thursday
Dance Monkey,Tones and I,Pop,155,393,0.24,Tuesday
Kill Bill,SZA,R&B,142,416,0.07,Tuesday
Calm Down,Rema,Afrobeats,273,1048,0.15,Monday
Seven,Jungkook,K-Pop,77,254,0.22,Tuesday
Something in the Orange,Zach Bryan,Country,128,498,0.22,Tuesday
Calm Down,Rema,Afrobeats,143,379,0.12,Wednesday
Something in the Orange,Zach Bryan,Country,118,385,0.12,Tuesday
Stay,The Kid LAROI,Pop,245,727,0.19,Friday
Industry Baby,Lil Nas X,Hip-Hop,274,1035,0.18,Saturday
Californian Soil,London Grammar,Alternative,192,513,0.12,Tuesday
Vampire,Olivia Rodrigo,Pop,255,884,0.22,Wednesday
Golden Hour,JVKE,Pop,209,813,0.12,Saturday
Dance Monkey,Tones and I,Pop,165,495,0.19,Wednesday
Peaches,Justin Bieber,Pop,94,358,0.08,Friday
As It Was,Harry Styles,Pop,113,443,0.09,Sunday
Kill Bill,SZA,R&B,279,873,0.15,Saturday
Something in the Orange,Zach Bryan,Country,136,366,0.14,Friday
Stay,The Kid LAROI,Pop,199,701,0.25,Sunday
Vampire,Olivia Rodrigo,Pop,58,231,0.09,Friday
Seven,Jungkook,K-Pop,249,762,0.17,Saturday
Vampire,Olivia Rodrigo,Pop,293,752,0.06,Sunday
As It Was,Harry Styles,Pop,79,286,0.14,Sunday
Something in the Orange,Zach Bryan,Country,111,415,0.15,Saturday
Calm Down,Rema,Afrobeats,225,838,0.18,Wednesday
Seven,Jungkook,K-Pop,74,293,0.1,Tuesday
Bad Habit,Steve Lacy,R&B,216,691,0.19,Thursday
Kill Bill,SZA,R&B,252,835,0.08,Monday
Levitating,Dua Lipa,Pop,61,213,0.07,Sunday
Golden Hour,JVKE,Pop,276,822,0.06,Thursday
Golden Hour,JVKE,Pop,108,429,0.17,Saturday
Paint the Town Red,Doja Cat,Hip-Hop,89,297,0.15,Tuesday
Paint the Town Red,Doja Cat,Hip-Hop,193,588,0.16,Tuesday
Something in the Orange,Zach Bryan,Country,231,633,0.23,Wednesday
Levitating,Dua Lipa,Pop,184,586,0.13,Wednesday
Industry Baby,Lil Nas X,Hip-Hop,148,493,0.06,Sunday
Die For You,The Weeknd,R&B,229,815,0.08,Sunday
Something in the Orange,Zach Bryan,Country,186,737,0.15,Monday
Die For You,The Weeknd,R&B,138,445,0.2,Friday
Watermelon Sugar,Harry Styles,Pop,180,479,0.05,Friday
Paint the Town Red,Doja Cat,Hip-Hop,59,235,0.22,Wednesday
Dance Monkey,Tones and I,Pop,137,390,0.09,Sunday
Stay,The Kid LAROI,Pop,147,420,0.22,Thursday
Kill Bill,SZA,R&B,181,546,0.21,Saturday
Cruel Summer,Taylor Swift,Pop,189,571,0.25,Thursday
Californian Soil,London Grammar,Alternative,130,357,0.07,Friday
Californian Soil,London Grammar,Alternative,249,875,0.13,Monday
Dance Monkey,Tones and I,Pop,159,587,0.13,Tuesday
Paint the Town Red,Doja Cat,Hip-Hop,157,454,0.21,Wednesday
As It Was,Harry Styles,Pop,208,604,0.15,Wednesday
Seven,Jungkook,K-Pop,252,649,0.07,Saturday
Dance Monkey,Tones and I,Pop,213,628,0.15,Sunday
Dance Monkey,Tones and I,Pop,169,452,0.14,Monday
Calm Down,Rema,Afrobeats,290,1008,0.24,Wednesday
Peaches,Justin Bieber,Pop,71,227,0.08,Tuesday
Stay,The Kid LAROI,Pop,244,734,0.18,Thursday
Kill Bill,SZA,R&B,130,418,0.08,Friday
Industry Baby,Lil Nas X,Hip-Hop,65,217,0.25,Sunday
Flowers,Miley Cyrus,Pop,140,538,0.08,Monday
Californian Soil,London Grammar,Alternative,209,726,0.13,Thursday
